Campaign_ID,Platform,Impressions,Clicks,Conversion_Rate,Campaign_Start_Date,Campaign_End_Date,Budget
818,Twitter,423595,54790,2.23,2003-09-28,2017-01-11,152447
819,Instagram,194355,51094,4.75,2007-11-01,2016-06-15,294827
820,Twitter,237045,82078,7.23,2013-10-20,2024-12-16,479263
821,LinkedIn,396699,17509,9.63,2000-08-06,2004-02-18,60874
822,Facebook,87380,56210,14.76,2013-04-24,2018-08-29,244394
823,Facebook,718452,77616,10.72,2010-01-28,2010-04-21,273594
824,Google,238662,25087,7.69,2023-11-08,2023-11-11,145332
825,Google,933084,40751,12.75,1999-10-31,2020-12-30,441110
826,Instagram,569871,18880,7.21,2003-08-31,2008-03-23,422351
827,LinkedIn,8013,291,2.55,2014-01-25,2014-06-10,267188
828,Facebook,997552,72092,10.09,2017-06-10,2019-12-23,21571
829,Twitter,425597,49062,5.97,2007-12-26,2023-09-25,460668
830,Instagram,664143,32685,9.31,2000-11-05,2010-08-01,253636
831,Google,242936,45738,3.41,2022-11-23,2023-12-02,367875
832,LinkedIn,230368,32598,7.47,2014-10-13,2018-07-15,271291
833,Google,226283,60494,11.51,2012-12-29,2016-05-07,394801
834,Twitter,306873,57625,8.52,2013-02-02,2024-04-03,116100
835,Facebook,432686,69736,12.31,2022-01-13,2022-12-30,416350
836,Facebook,905375,1487,2.38,2002-06-28,2016-04-29,110536
837,Instagram,501177,62541,3.37,2002-09-06,2022-12-28,65390
838,Instagram,764925,94253,1.8,2019-03-30,2022-01-29,73970
839,Facebook,480004,30709,13.35,2007-07-21,2021-09-02,298527
840,Instagram,424572,30850,2.96,1999-07-30,2021-11-20,240716
841,Facebook,709177,25152,10.65,2018-03-24,2021-05-17,481169
842,Facebook,750643,44835,7.38,2016-12-29,2018-02-09,211430
843,Facebook,216243,80851,6.3,2022-10-24,2023-02-21,190706
844,Facebook,333131,74935,12.58,2004-03-18,2007-12-20,276486
845,Facebook,163986,32521,10.91,2018-10-12,2024-07-27,60530
846,Twitter,792258,17543,14.1,2003-07-21,2010-04-09,328065
847,LinkedIn,435955,34340,7.51,2009-07-08,2018-01-22,485808
848,Facebook,286154,62484,13.24,2016-02-16,2021-09-03,208531
849,LinkedIn,660681,47775,7.56,2017-04-23,2021-09-22,72047
850,LinkedIn,585744,11922,10.21,2010-01-01,2013-04-16,199442
851,LinkedIn,145562,98658,3.24,2016-05-11,2024-09-25,325038
852,LinkedIn,763835,57981,12.34,2001-04-23,2016-12-10,178544
853,Facebook,484791,31872,13.48,2020-07-26,2024-07-22,252688
854,Google,225104,53492,9.28,2013-05-05,2020-03-12,86839
855,Twitter,932766,41949,0.89,2002-05-13,2013-02-19,362380
856,Google,768769,48254,3.35,2024-05-19,2024-08-14,174468
857,Google,407967,28310,5.24,2000-12-26,2015-01-13,269349
858,Twitter,925465,48371,8.11,2008-06-26,2012-07-06,452164
859,Twitter,495854,66943,3.7,2011-11-22,2016-08-20,67940
860,Instagram,20123,5295,0.88,2000-12-11,2002-11-16,265770
861,LinkedIn,881072,52724,11.38,2022-01-17,2024-06-12,120070
862,LinkedIn,659983,50008,12.48,1999-01-22,2009-04-15,164499
863,Facebook,414219,99738,2.08,2015-02-02,2021-04-01,334666
864,Google,176081,70145,0.86,2024-10-08,2024-10-19,393195
865,Facebook,956266,17035,2.05,2008-07-29,2015-09-22,450896
866,Facebook,993607,62509,6.66,1999-02-02,2015-10-30,362412
867,Google,463478,26711,12.86,2007-05-11,2011-05-19,46239
868,LinkedIn,658821,96608,10.51,2002-09-04,2011-02-11,474374
869,LinkedIn,293570,82878,12.02,2013-01-02,2017-12-25,403595
870,Twitter,103858,16924,3.63,2022-03-28,2023-11-12,304606
871,LinkedIn,845453,67871,5.95,2024-01-03,2024-09-02,239405
872,Facebook,891942,94194,10.64,2021-12-23,2024-09-01,475290
873,Twitter,463854,2312,0.88,2013-10-08,2020-04-24,257337
874,Facebook,467076,12996,3.12,2012-08-12,2019-04-20,171576
875,LinkedIn,342860,54912,3.73,2000-02-02,2009-10-19,158885
876,Twitter,260254,69705,5.15,2005-12-09,2017-10-06,172265
877,Facebook,252680,69118,3.32,2014-11-23,2017-07-20,23191
878,Facebook,580565,93594,8.89,2022-03-30,2024-05-01,298312
879,Google,969046,73906,7.86,2017-07-27,2023-06-30,353563
880,Instagram,50296,7810,5.91,2024-05-17,2024-07-17,428712
881,Twitter,230126,61562,10.07,2004-07-03,2014-07-20,276324
882,Twitter,334425,70522,9.78,2011-09-05,2018-05-27,439111
883,Instagram,582023,87614,8.93,2021-08-01,2022-03-20,372575
884,Twitter,826962,6934,7.33,2021-10-10,2022-08-04,215616
885,Google,95537,76295,8.67,2019-05-18,2024-11-04,203936
886,Instagram,314287,434,4.1,2016-05-11,2019-06-25,292203
887,LinkedIn,288098,3858,2.59,2023-03-29,2024-06-30,20447
888,Google,726829,65216,10.63,2006-07-22,2014-10-25,333461
889,Google,125781,96746,10.37,2004-04-19,2011-10-01,162519
890,Google,738353,46029,12.88,2004-04-21,2009-01-06,195507
891,LinkedIn,734010,41492,9.82,2017-09-06,2021-10-02,29525
892,Twitter,217653,22195,3.02,2007-05-27,2015-07-08,190329
893,Google,272048,18478,5.76,2001-07-19,2019-05-07,391320
894,Facebook,213257,35177,2.3,2004-12-24,2017-05-23,157066
895,Google,419171,23617,7.07,2019-02-01,2020-12-12,238294
896,Instagram,161224,2201,11.91,2001-08-31,2018-01-03,421694
897,LinkedIn,723843,56379,14.67,2013-03-01,2021-05-31,326233
898,Google,779788,54042,10.91,2013-11-09,2023-10-16,387349
899,Twitter,958071,95853,9.15,2018-02-22,2020-08-06,458054
900,LinkedIn,357965,13782,13.41,2023-06-15,2024-02-06,1363
901,Facebook,421840,68641,4.32,2009-05-30,2011-06-30,476845
902,Google,756456,51399,14.39,2008-09-26,2013-11-11,140999
903,Facebook,140479,7433,8.47,2008-02-01,2022-02-02,267562
904,Google,37854,1838,12.37,2011-10-27,2014-10-16,267680
905,Instagram,502453,75610,8.61,2011-04-07,2022-05-26,127071
906,Google,110479,21000,3.83,2015-10-13,2018-07-08,182496
907,Facebook,654515,80019,2.98,2022-03-07,2024-09-03,171551
908,Google,321126,12875,3.81,2010-03-29,2017-09-03,200387
909,Facebook,392530,49904,8.13,2023-05-31,2024-12-31,178097
910,LinkedIn,187498,90289,12.87,2024-10-05,2024-12-02,224603
911,Google,161425,66232,4.38,2013-12-02,2018-09-10,64106
912,Instagram,734610,85495,13.74,2008-03-19,2010-10-03,438734
913,LinkedIn,951953,92868,8.98,1999-03-27,2020-05-19,374042
914,Facebook,11945,856,8.45,2000-02-13,2000-12-06,453242
915,Twitter,108131,84787,6.23,2015-08-22,2017-06-19,168082
916,Facebook,749581,55471,4.0,2000-01-09,2004-12-04,367157
917,Google,902571,78087,2.01,2004-04-01,2019-02-25,107976
918,Twitter,954149,96956,5.38,2004-09-30,2010-06-11,316430
919,Twitter,582355,49933,6.85,2009-07-27,2022-10-14,338315
920,Instagram,275608,67531,10.11,2022-11-19,2023-08-26,316447
921,Facebook,705989,7771,10.6,2012-02-03,2015-07-11,198451
922,Instagram,914002,80297,7.47,2021-03-03,2021-05-09,455149
923,Facebook,999590,27537,11.47,2003-02-23,2003-04-12,381368
924,Twitter,405033,48312,12.37,2001-02-23,2005-03-26,291454
925,LinkedIn,677392,36086,11.14,2017-12-11,2021-09-01,433168
926,LinkedIn,657136,30467,5.98,2013-06-19,2014-06-03,404278
927,Instagram,556091,37956,13.28,2005-07-01,2010-05-30,431375
928,Facebook,812518,43758,10.86,2011-01-27,2022-08-26,424287
929,Instagram,414044,36597,11.95,2010-02-10,2012-11-21,82127
930,Twitter,429291,38138,7.34,2011-03-21,2016-08-15,246190
931,Google,124581,14493,3.65,1999-07-03,2011-08-21,17337
932,Instagram,930846,42,14.42,2007-08-25,2014-02-27,250670
933,Facebook,270950,38354,13.1,1999-03-17,2024-04-29,277750
934,Instagram,203093,50714,14.49,2006-01-17,2020-12-23,432187
935,Google,3795,2758,1.06,2020-11-05,2023-07-17,142039
936,Twitter,533805,13283,8.96,2005-08-08,2013-01-30,278073
937,Instagram,708074,76507,3.89,2014-06-15,2016-03-08,450848
938,Google,414378,98052,5.26,2008-10-20,2021-05-18,294550
939,Instagram,398933,90741,13.63,2016-07-05,2022-12-02,24426
940,LinkedIn,669080,22590,11.71,2005-04-27,2019-12-26,207435
941,Facebook,869679,64978,6.83,2015-08-15,2017-07-17,357140
942,LinkedIn,140727,80883,13.02,2012-07-03,2021-10-06,176305
943,LinkedIn,832110,17277,12.67,2021-06-08,2023-05-15,40642
944,Facebook,614380,87211,7.74,2002-12-29,2022-05-04,143761
945,Google,851813,26709,2.47,2010-02-05,2021-05-09,255910
946,Twitter,944248,33071,10.07,2017-07-20,2024-08-04,495199
947,Google,124288,4726,6.17,1999-08-05,2004-05-13,148817
948,Google,674441,6774,1.63,2018-04-15,2018-12-01,345338
949,Twitter,33638,31620,13.18,2024-05-31,2024-06-03,175686
950,LinkedIn,405926,69381,5.29,2016-06-29,2023-05-14,311627
951,Twitter,102203,88281,4.26,2024-12-10,2024-12-17,65276
952,Twitter,426988,85921,13.59,2021-02-11,2021-06-12,409917
953,Google,254192,35973,11.55,2004-12-19,2023-10-02,499924
954,Google,921222,11725,1.45,2001-02-04,2018-01-17,229935
955,Twitter,237580,13578,10.96,2013-01-04,2015-07-17,78343
956,Google,918478,37982,6.54,2011-04-12,2013-04-04,98639
957,Facebook,805462,35764,14.42,2016-07-24,2020-09-10,122532
958,Twitter,145883,29521,5.51,2024-05-26,2024-06-26,145869
959,LinkedIn,720942,95994,10.13,2008-06-30,2010-07-04,263347
960,LinkedIn,622470,69353,8.26,2014-08-13,2018-01-04,144083
961,Instagram,312724,69085,8.76,2017-01-27,2022-09-23,421724
962,Instagram,147552,29057,7.42,2016-11-15,2021-04-21,49435
963,Google,407532,90987,6.54,2015-12-25,2018-09-25,167971
964,Google,651875,92289,10.54,2005-12-05,2019-09-23,455871
965,LinkedIn,403394,59546,5.49,1999-09-17,2016-12-24,338418
966,Facebook,835468,66968,14.45,2000-07-11,2009-10-31,2686
967,Facebook,258221,76146,5.24,2023-07-06,2024-07-24,91222
968,Instagram,14359,14101,2.65,2013-10-05,2015-03-16,441537
969,Facebook,238820,80740,1.72,2015-10-21,2022-10-05,340832
970,LinkedIn,939462,49096,8.65,2019-06-01,2020-12-18,348189
971,LinkedIn,809840,81240,8.2,2021-10-16,2024-02-05,464794
972,Twitter,962195,42746,9.72,2011-04-29,2023-02-22,43548
973,Facebook,73722,17959,9.0,2017-09-29,2021-01-08,20764
974,Google,890569,37413,3.7,2014-01-27,2020-10-07,49784
975,Google,697998,27851,0.54,2023-03-16,2023-10-09,439857
976,Google,615776,69995,10.91,2012-10-13,2024-10-06,179844
977,Instagram,417952,96570,9.12,2011-06-04,2023-11-22,1440
978,LinkedIn,595721,51147,7.52,2006-03-03,2022-11-08,64451
979,Instagram,635800,98184,3.75,2009-06-13,2018-08-28,6475
980,LinkedIn,813907,91014,9.84,2011-01-25,2020-08-27,287880
981,Google,796444,19987,9.02,2015-11-29,2016-07-03,238429
982,Instagram,296031,49094,14.06,2009-04-27,2023-01-19,190310
983,LinkedIn,155678,23885,10.16,2011-05-20,2016-11-16,41176
984,LinkedIn,429391,23592,9.77,2001-07-06,2018-03-07,338312
985,Google,575097,57054,10.65,2023-07-24,2023-12-02,458067
986,Instagram,945362,60567,2.84,2022-03-11,2023-07-06,105387
987,LinkedIn,429327,35806,3.98,2015-08-23,2019-04-09,370943
988,Facebook,916027,48955,0.6,2020-10-21,2024-08-16,318732
989,Facebook,348343,4023,2.35,2001-09-27,2001-11-29,90678
990,LinkedIn,107944,92223,11.95,2021-09-14,2023-01-23,479020
991,Instagram,562735,87853,6.29,1999-03-19,2002-04-22,259956
992,Facebook,49524,23536,10.12,2020-08-02,2023-12-21,365123
993,Instagram,276554,40412,3.42,2000-12-05,2017-05-27,86848
994,LinkedIn,430699,10043,9.11,2017-06-23,2019-11-17,376179
995,Google,130782,85982,8.16,2020-02-14,2020-12-24,110712
996,LinkedIn,46849,35531,3.8,2003-01-20,2024-07-27,64869
997,Facebook,460915,14991,8.77,2005-12-08,2007-05-16,273093
998,LinkedIn,68309,63193,6.73,2019-10-05,2021-01-08,35926
999,Google,831746,30452,11.89,2011-05-15,2021-07-13,242542
1000,Instagram,840919,37165,12.74,2001-03-21,2002-11-08,238626
